Name,Margin,Minutes,FGA,FGM,3PA,3PM,ORB,TRB,Assists,Steals,Blocks,Turnovers,Fouls,Points
Colby Jones,15.0,3.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
Kai Jones,2.25,9.5,2.0,1.25,0.0,0.0,1.5,3.0,0.5,0.0,0.75,0.0,1.25,3.25
Zeke Nnaji,-15.0,1.63,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lindy Waters,20.4,14.6,4.8,2.8,3.4,1.6,0.6,2.2,1.6,0.6,0.2,0.0,1.2,7.6
Julian Champagnie,-6.25,25.19,8.0,3.5,5.5,2.0,1.5,5.25,1.0,0.75,0.75,2.0,1.0,9.5
Peyton Watson,-3.25,15.44,5.0,1.25,1.75,0.25,0.75,2.5,0.75,0.25,0.75,0.25,1.75,4.0
Mike Conley,0.0,23.77,7.75,1.75,5.5,1.5,1.25,3.25,4.5,1.25,0.5,1.5,2.0,7.5
Desmond Bane,-4.2,26.49,14.4,7.0,6.4,2.6,1.0,5.4,2.8,1.0,0.6,1.8,3.0,18.8
Dalen Terry,-2.8,8.4,1.6,0.4,0.4,0.0,0.2,0.8,0.4,0.6,0.2,0.4,1.6,1.4
Daniss Jenkins,-12.0,1.45,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simone Fontecchio,-4.4,18.42,4.8,1.2,3.4,1.0,1.0,2.6,0.4,0.0,0.2,0.6,1.2,4.8
Dyson Daniels,-4.25,32.41,10.5,5.25,4.25,1.5,1.25,4.25,2.25,2.75,1.0,0.75,3.25,12.75
Adam Flagler,17.5,1.82,0.5,0.5,0.5,0.5,0.0,0.25,0.0,0.25,0.0,0.0,0.5,1.5
Davion Mitchell,-8.0,27.27,8.2,3.4,3.8,1.0,0.4,1.8,6.2,0.6,0.4,2.8,3.0,8.6
Darius Garland,18.2,26.92,13.4,6.8,6.6,3.0,0.2,1.6,6.0,1.4,0.4,2.8,3.2,17.8
Isaiah Collier,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Marcus Sasser,-9.0,2.28,0.5,0.5,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Dalano Banton,-9.0,4.36,1.67,0.67,0.67,0.33,0.0,0.67,0.67,0.0,0.0,0.33,0.0,1.67
Christian Wood,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Moussa Diabaté,-0.75,10.53,2.0,1.0,0.0,0.0,1.5,3.75,0.25,0.25,0.5,0.25,1.0,2.25
Bronny James,-8.5,3.97,2.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5,0.0,0.0,0.0,1.0
Jaden Ivey,-4.4,33.55,16.0,7.6,5.6,2.4,1.6,4.4,3.6,1.2,0.0,2.4,2.8,21.2
Ochai Agbaji,-8.0,27.9,8.0,4.6,2.8,1.2,2.0,5.2,1.4,1.2,0.8,1.4,2.4,11.8
Kevin Durant,3.0,39.94,18.75,10.0,5.5,2.5,0.0,7.0,3.0,1.0,1.75,3.25,2.25,29.0
Miles McBride,1.25,25.16,8.5,5.0,4.5,2.5,0.5,2.0,2.5,0.5,0.25,1.5,1.75,13.5
Rui Hachimura,-2.0,34.21,12.6,5.8,2.8,1.6,2.8,7.2,1.8,0.8,0.4,0.8,2.0,15.6
Jeremiah Robinson-Earl,-8.2,9.76,2.0,1.4,1.0,0.6,0.6,1.8,0.8,0.2,0.0,0.6,0.8,4.0
Dru Smith,-6.67,8.49,1.67,0.33,0.33,0.0,0.67,2.0,0.67,0.0,1.33,0.33,1.0,0.67
Vince Williams,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mikal Bridges,1.25,37.03,14.0,7.5,6.25,2.25,1.5,2.5,4.0,1.25,0.75,1.25,2.5,18.25
Jalen Bridges,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jarrett Allen,18.2,28.89,8.6,6.8,0.0,0.0,2.2,11.0,1.2,0.8,1.8,0.8,0.8,17.8
Marcus Smart,-4.2,19.77,6.8,1.6,3.6,0.6,1.0,2.2,2.8,1.2,0.6,1.4,2.2,5.6
Haywood Highsmith,-5.5,25.56,6.0,3.0,2.0,0.5,1.0,4.5,1.5,2.0,0.5,0.5,2.0,6.5
Jaylon Tyson,21.25,5.28,1.0,0.5,0.5,0.5,0.0,1.0,0.5,0.0,0.0,0.75,1.75,1.75
Cody Martin,-0.75,24.76,7.75,4.0,4.75,2.0,1.75,5.0,1.5,0.5,0.5,0.5,3.25,11.5
Sandro Mamukelashvili,-11.5,6.9,1.5,0.5,1.0,0.5,0.5,4.0,0.5,0.0,0.5,1.5,1.5,1.5
Talen Horton-Tucker,-6.67,4.37,0.33,0.0,0.0,0.0,0.33,1.33,0.33,0.0,0.0,1.0,0.0,0.67
Tristen Newton,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jared Rhoden,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Reggie Jackson,-8.0,3.42,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Kyshawn George,-6.0,24.98,6.5,2.0,4.0,0.5,0.5,2.75,2.75,1.0,1.25,0.75,4.25,5.0
Neemias Queta,12.75,8.36,2.5,1.5,0.25,0.0,2.0,4.0,0.25,0.0,0.25,0.25,1.25,3.5
Scottie Barnes,-8.75,33.57,15.75,7.25,2.75,0.5,2.5,7.75,6.0,2.0,0.5,4.0,3.0,19.25
Grayson Allen,3.5,16.84,4.5,1.5,4.0,1.5,0.5,1.5,1.5,0.5,0.5,0.5,2.5,5.5
Brandon Williams,8.0,1.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goga Bitadze,7.0,5.61,1.33,0.67,0.33,0.0,0.67,1.67,0.33,0.0,0.33,0.67,0.33,1.67
Malik Beasley,-4.4,24.32,11.4,4.0,7.4,2.8,0.4,2.6,1.2,0.2,0.2,1.0,1.0,11.6
Spencer Dinwiddie,8.33,14.74,3.33,1.33,3.0,1.33,0.0,1.0,1.0,0.33,0.33,0.67,1.67,4.67
Jaime Jaquez,-3.0,25.17,8.25,3.25,2.25,1.5,2.25,7.0,2.75,1.0,0.0,2.0,2.75,9.75
Mason Plumlee,3.0,17.36,1.75,1.5,0.0,0.0,1.0,5.0,1.0,0.25,0.5,0.25,2.75,4.25
Nikola Topić,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Orlando Robinson,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Andre Jackson,1.0,2.26,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.5,0.0
Ayo Dosunmu,-2.8,26.64,8.2,3.2,4.2,0.6,0.4,5.2,4.4,0.0,0.6,1.0,1.8,7.0
James Johnson,-25.0,3.75,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0
Jabari Walker,-5.6,12.77,3.8,1.6,1.2,0.2,1.2,3.6,0.0,0.0,0.2,0.4,1.8,4.8
Trey Lyles,6.0,16.2,4.0,1.0,3.25,0.75,0.25,3.0,0.75,1.0,1.0,0.25,1.75,3.25
D.J. Carton,-1.67,9.36,2.33,0.33,1.0,0.0,0.0,1.33,1.0,0.67,0.0,1.33,0.33,1.0
Jalen Williams,17.5,31.34,17.0,7.0,4.5,1.0,1.25,7.0,6.0,1.5,0.75,2.0,2.75,17.0
Spencer Jones,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sam Merrill,18.2,18.91,5.0,1.6,4.6,1.4,0.2,1.0,1.8,1.0,0.0,0.2,2.4,5.4
TyTy Washington,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dillon Jones,17.5,2.43,0.5,0.0,0.25,0.0,0.0,0.5,0.0,0.25,0.0,0.25,0.25,0.0
Pat Connaughton,-3.0,18.17,6.33,2.0,4.33,1.0,1.33,4.0,1.33,0.0,0.33,1.0,1.33,5.0
P.J. Tucker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
